movieId,imdbId,tmdbId
1,114709,862
2,113497,8844
3,113228,15602
4,114885,31357
5,113041,11862
6,113277,949
7,114319,11860
8,112302,45325
9,114576,9091
10,113189,710
11,112346,9087
12,112896,12110
13,112453,21032
14,113987,10858
15,112760,1408
16,112641,524
17,114388,4584
18,113101,5
19,112281,9273
20,113845,11517
21,113161,8012
22,112722,1710
23,112401,9691
24,114168,12665
25,113627,451
26,114057,16420
27,114011,9263
28,114117,17015
29,112682,902
30,115012,37557
31,112792,9909
32,114746,63
33,114952,78802
34,112431,9598
35,112637,47018
36,112818,687
37,112286,139405
38,113442,33689
39,112697,9603
40,112749,34615
41,114279,31174
42,112819,11443
43,114272,35196
44,113855,9312
45,114681,577
46,113347,11861
47,114369,807
48,114148,10530
49,114916,8391
50,114814,629
51,109950,117164
52,113819,11448
53,110299,49133
54,112499,26441
55,113158,97406
56,113541,124057
57,113321,9089
58,110877,11010
59,112714,99040
60,113419,11359
61,116260,17182
62,113862,2054
63,116126,10607
64,118002,19760
65,115683,9536
66,116839,11525
67,114753,40628
68,113149,4482
69,113118,10634
70,116367,755
71,113010,11859
72,113537,28387
73,113828,48750
74,115644,20927
75,115676,36929
76,114367,9102
77,113973,124626
78,112744,27526
79,116731,9623
80,112445,46785
81,114660,400
82,112379,880
83,114039,146599
84,113612,188588
85,112365,8447
86,118158,10534
87,116151,17414
88,115697,13997
89,113972,2086
90,113490,61548
92,117002,9095
93,114825,12158
94,115639,9283
95,115759,9208
96,113403,40154
97,113247,406
98,111173,45549
99,113283,63076
100,115907,11062
101,115734,13685
102,117102,47475
103,118040,2045
104,116483,9614
105,112579,688
106,110251,11907
107,117110,10874
108,112646,89333
109,113276,96357
110,112573,197
111,75314,103
112,113326,33542
113,115645,43566
114,113774,71754
115,112556,43612
116,112373,51352
117,115033,16934
118,116606,10324
119,114536,78406
120,117427,55731
121,106473,32119
122,103859,11066
123,109424,11104
124,114808,37975
125,116324,2074
126,110647,27793
127,111055,44284
128,110217,290157
129,114131,110972
130,112364,32622
131,113107,73067
132,113451,11863
133,114015,55475
134,114500,124636
135,116130,9101
136,113125,123360
137,113756,5757
138,113952,39428
139,114618,124639
140,118055,9302
141,115685,11000
142,94878,
143,113200,249882
144,112585,16388
145,112442,9737
146,112342,30765
147,112461,10474
148,112427,22279
149,109093,30157
150,112384,568
151,114287,11780
152,112288,34996
153,112462,414
154,61395,649
155,112495,1873
156,112541,5894
157,109370,1775
158,112642,8839
159,112688,20649
160,112715,10329
161,112740,8963
162,109508,26564
163,112851,8068
164,112857,8512
165,112864,1572
166,112887,13552
167,113044,259209
168,113071,6520
169,113114,9073
170,113243,10428
171,113464,17447
172,113481,9886
173,113492,9482
174,113500,19326
175,113540,9344
176,113677,9071
177,113690,8973
178,107447,15730
179,113729,47608
180,113749,2293
181,113820,9070
182,113851,68274
183,110604,48787
184,110620,34574
185,113957,1642
186,113986,11472
187,114095,36196
188,114194,11980
189,114241,58372
190,114323,32646
191,114345,10533
192,114435,56088
193,114436,10802
194,114478,10149
195,114496,18402
196,114508,9348
197,114534,139408
198,114558,281
199,58450,5967
200,114666,79593
201,114663,47939
202,114702,36834
203,114682,9090
204,114781,3512
205,114798,52856
206,114805,77350
207,114887,9560
208,114898,9804
209,114928,31611
210,114938,65796
211,109340,49805
212,112602,26258
213,111579,50797
214,110882,19155
215,112471,76
216,112508,11017
217,112438,37141
218,112571,9382
219,112757,6715
220,112643,18256
222,112679,22625
223,109445,2292
224,112883,1909
225,109635,8984
226,112899,61813
227,109676,4954
228,112854,62488
229,109579,10531
230,109642,11929
231,109686,8467
232,111797,10451
233,109759,20156
234,109758,18395
235,109707,522
236,113117,397
237,113097,10525
238,113028,27985
239,113198,15789
240,113303,27303
241,113089,21183
242,109771,10954
243,113199,47867
244,113234,43475
245,109906,72031
246,110057,14275
247,110005,1024
248,110066,17207
249,110116,13701
250,110006,14819
251,113360,32631
252,110099,11777
253,110148,628
254,113463,87729
255,110189,18713
256,110216,6280
257,113501,9061
258,113538,37108
259,113552,6071
260,76759,11
261,110367,9587
262,113670,19101
263,110296,49980
264,109731,17961
265,103994,18183
266,110322,4476
267,110443,11008
268,110365,47504
269,107566,32325
270,110391,43742
271,113691,28313
272,110428,11318
273,109836,3036
274,113755,40490
275,110538,24070
276,110516,8986
277,110527,10510
278,113808,17402
279,113896,38722
280,113870,8438
281,110684,11593
282,110638,1945
283,113967,39310
284,117169,109560
285,106402,56428
286,113948,63105
287,110671,131957
288,110632,241
289,110737,9058
290,110729,527
291,114151,18220
292,114069,6950
293,110413,101
294,114113,63020
295,114210,2307
296,110912,680
297,114084,41478
298,105652,25296
299,110889,40156
300,110932,11450
301,114129,30304
302,110963,10452
303,114214,12106
304,114296,161495
305,110907,3586
306,111495,110
307,108394,108
308,111507,109
309,110769,159185
310,114268,36357
311,110965,92769
312,114571,28033
313,111333,22586
314,111112,14334
315,111255,2636
316,111282,2164
317,111070,11395
318,111161,278
319,111149,9905
320,108260,87078
321,106966,12527
322,114594,20306
324,111309,36614
325,113936,27993
326,110081,31439
327,114614,9067
328,114608,9059
329,111280,193
330,114609,25066
331,111454,46797
332,114852,12122
333,114694,11381
334,111590,32636
335,114788,36141
336,114888,95963
337,108550,1587
338,114857,9271
339,114924,2064
340,111667,19855
341,109655,60855
342,110598,236
343,112435,48287
344,109040,3049
345,109045,2759
346,106339,12635
347,104779,10497
348,109348,11382
349,109444,9331
350,109446,10731
351,109484,10464
352,109504,34152
353,109506,9495
354,109450,29973
355,109813,888
356,109830,13
357,109831,712
358,113305,16295
359,110091,48992
360,110093,10879
361,110167,10660
362,110213,10714
363,107472,41647
364,110357,8587
365,107426,1689
366,111686,11596
367,110475,854
368,110478,9359
369,110588,23333
370,110622,36593
371,110771,12280
372,110950,2788
373,105226,10427
374,110989,11011
375,111054,49803
376,110997,8987
377,111257,1637
378,111256,15128
379,111438,8831
380,111503,36955
381,111693,10449
382,111742,10395
383,111756,12160
384,112443,40480
385,110455,52038
386,111048,29444
387,110399,26352
388,112570,39953
389,109454,41580
390,59170,315
391,110186,22067
392,108069,18242
393,111301,11667
394,112702,32502
395,112849,267188
396,113014,28732
397,113043,75555
398,113104,42981
399,113173,278939
400,113319,291731
401,113827,226229
402,114047,203119
403,112889,172923
404,109339,316098
405,110027,8011
406,109785,171857
407,113409,2654
408,109021,18069
409,109035,19092
410,106220,2758
411,111804,38129
412,106226,10436
413,109068,13595
414,109067,46094
415,106292,9409
416,109198,11853
417,109219,16771
418,106379,46924
419,106400,11041
420,109254,306
421,109279,14522
422,109297,26203
423,109303,178
424,109305,19819
425,109306,57834
426,106452,4722
427,106471,18215
428,106489,1607
429,109361,26391
430,106505,117553
431,106519,6075
432,109439,11310
433,109443,18658
434,106582,9350
435,106598,9612
436,109456,2124
437,109480,26261
438,109493,19176
439,106660,49299
440,106673,11566
441,106677,9571
442,106697,9739
443,109729,24257
444,106834,34444
445,106873,26141
446,106332,10997
447,109783,50463
448,106881,10443
449,106880,20239
450,111732,16297
451,106926,18551
452,111712,25440
453,106941,9024
454,106918,37233
455,106965,1634
456,109842,13815
457,106977,5503
458,107004,35588
459,109890,2087
460,109891,41579
461,109913,18620
462,109920,41006
463,107057,4916
464,107076,2019
465,107096,31642
466,107144,9255
467,113674,26271
468,112966,10612
469,107151,2259
470,110064,16097
471,110074,11934
472,110097,106143
473,110123,12475
474,107206,9386
475,107207,7984
476,110137,59930
477,108551,15765
478,110197,31643
479,107286,6
480,107290,329
481,107302,10909
482,110265,507
483,107322,34024
484,110305,29918
485,107362,9593
486,107413,42580
487,110353,22317
488,107468,1413
489,107478,12121
490,107497,2246
491,107501,10502
492,107507,10440
493,107554,9516
494,116253,2320
495,74102,5879
496,111689,83718
497,107616,11971
498,107611,2625
499,107613,31911
500,107614,788
501,107653,21450
502,110657,11231
503,110649,41588
504,110678,10447
505,110687,31586
506,107756,9300
507,107808,9559
508,107818,9800
509,107822,713
510,107840,8291
511,107889,18133
512,111003,25557
513,110939,22588
514,110955,10872
515,107943,1245
516,110971,11858
517,107969,7007
518,111001,10467
519,107978,5550
520,107977,8005
521,107983,2088
522,105275,10412
523,108000,47889
524,108002,14534
525,108026,56583
526,105032,41878
527,108052,424
528,111094,35233
529,108065,14291
530,111102,103413
531,108071,11236
532,111127,11592
533,111143,8850
534,108101,10445
535,108122,695
536,111194,43535
537,111201,12519
538,108149,23210
539,108160,858
540,108162,867
541,83658,78
542,108186,13203
543,108174,10442
544,108238,11074
545,89256,33367
546,108255,9607
547,111323,17585
548,111400,9057
549,108328,20967
550,111418,10635
551,107688,9479
552,108333,10057
553,108358,11969
554,111488,41590
555,108399,319
556,108515,26408
558,110763,15139
559,107779,161158
560,109226,218473
561,110259,85247
562,114906,11446
563,107002,51980
564,109403,24405
565,104029,11655
566,110623,11800
567,107315,8223
568,106408,14587
569,110363,31504
570,107349,41653
571,111709,53185
572,109828,95743
573,107225,23637
574,111252,17600
575,110366,10897
576,106878,349394
577,109120,21352
579,108059,68806
580,110892,37345
581,112651,32562
582,107642,47507
583,109382,25403
584,106678,124304
585,112572,9066
586,99785,771
587,99653,251
588,103639,812
589,103064,280
590,99348,581
591,114706,80350
592,96895,268
593,102926,274
594,29583,408
595,101414,10020
596,32910,10895
597,100405,114
598,110719,41043
599,65214,576
600,110395,15477
601,111752,59146
602,109934,124472
603,112606,30528
604,115978,
605,117247,7300
606,112625,10824
607,106537,261246
608,116282,275
609,116552,25059
610,82509,11827
611,116514,8766
612,117283,23570
613,116684,47333
614,110374,54850
615,70506,51242
616,65421,10112
617,113083,4307
618,118001,46029
619,116165,32308
620,102855,88893
621,107471,52873
623,113839,123505
624,112712,340210
625,90665,44281
626,117891,28121
627,113613,12520
628,117381,1592
629,114305,166901
630,115837,36447
631,115509,19042
632,114671,38884
633,112844,47449
634,114658,36259
635,116275,41852
636,113122,40926
637,117608,9099
638,113448,2021
639,116414,61752
640,116095,10988
641,111543,11479
642,117517,398959
643,117312,287305
644,116485,339428
645,113947,12652
647,115956,10684
648,117060,954
649,109028,68445
650,117071,18989
651,117788,10801
652,112257,54285
653,116136,8840
654,118026,278978
655,117117,124625
656,116168,11107
657,111787,16417
658,112509,70934
659,54189,10363
660,115591,161070
661,116683,10539
662,116287,10543
663,116768,18414
664,116269,47502
665,114787,11902
666,113720,27098
667,112536,25087
668,48473,5801
670,52572,896
671,117128,3065
672,114616,318177
673,117705,2300
674,62711,8069
675,110061,288173
676,140614,187851
678,108181,27768
679,114307,221917
680,58898,8072
681,82206,35797
682,111430,88030
683,107727,185191
684,81759,83857
685,113443,33245
687,109491,124460
688,114048,27281
690,111613,105045
691,117104,40001
692,117688,29621
693,109751,117730
694,117774,20762
695,114736,37144
696,112604,48260
697,116289,12656
698,109593,38867
699,103095,277270
700,112368,25969
701,104046,44103
702,62952,753
703,115742,43634
704,117420,9103
705,115951,90214
706,117784,29649
707,117107,10990
708,117979,8866
709,95776,12233
710,115851,23449
711,116322,36355
712,109374,37667
713,110712,90148
714,112817,922
715,113362,11876
716,73778,52633
717,112546,62364
718,108500,11687
719,117108,9304
720,118114,
721,114103,
722,113270,73183
723,92123,131232
724,115963,9100
725,116448,20759
726,116827,46063
727,114894,365371
728,112701,32513
729,113429,40651
730,125877,
731,116508,36915
732,117260,40507
733,117500,9802
734,116405,25697
735,109592,21588
736,117998,664
737,115624,11867
738,113145,47119
739,116559,314352
741,113568,9323
742,117894,10280
743,117723,10535
744,112586,124613
745,112691,532
746,40366,26744
747,117768,16299
748,115571,10547
749,31612,245268
750,57012,935
751,103926,55613
752,105737,215107
753,113849,41007
754,113188,35645
755,42644,110465
756,109381,255546
757,109688,40751
758,104606,275096
759,110480,85778
760,108211,11101
761,117331,9826
762,117765,9879
763,116833,63564
764,113280,22621
765,116669,7095
766,116594,26890
767,113211,46732
768,114494,124633
769,116992,
770,38426,
771,94265,202425
772,105201,196940
773,70820,77771
774,84898,181083
775,63715,41225
776,109191,188589
777,114122,87190
778,117951,627
779,118523,32872
780,116629,602
781,117737,14553
782,116277,9566
783,116583,10545
784,115798,9894
785,116778,11543
786,116213,9268
787,113147,52059
788,117218,9327
789,100990,123763
790,111546,81949
791,113610,
792,93199,42005
793,106810,124306
794,111180,183955
795,111237,44535
796,72362,44495
797,103207,78285
798,116040,11228
799,116365,10779
800,116905,26748
801,116493,38223
802,117333,9294
803,118113,49963
804,117628,11363
805,117913,1645
806,115530,31546
807,114266,77056
808,115493,36344
809,116320,18550
810,116756,11511
812,109356,172198
813,116823,34170
814,112568,281085
815,114170,109478
816,117999,124645
818,118073,12606
819,108220,69895
820,49521,35206
821,112746,
822,104403,151489
823,61495,4837
824,110246,12632
825,116164,9098
826,112865,282919
827,112716,124614
828,115472,18975
829,116707,11962
830,116313,2925
831,114550,28628
832,117438,3595
833,116531,9308
834,117332,92381
835,116353,18555
836,115857,12123
837,117008,10830
838,116191,3573
839,115986,10546
840,116571,18862
841,53459,31417
842,117826,9431
843,113695,124619
844,108227,297645
845,111424,48144
846,113080,46986
847,115680,144982
848,117718,47907
849,116225,10061
850,112767,36266
851,115632,549
852,117918,10478
853,104109,66634
854,51980,116690
855,100840,213917
856,107575,145925
857,42054,100914
858,68646,238
859,116536,
860,109255,159
861,104558,11134
862,116985,88224
864,114936,132641
865,114474,42758
866,115736,9303
867,115836,23945
868,101692,37820
869,116745,22479
870,119214,9054
871,116934,241058
872,109066,11985
873,75169,10232
874,113542,59569
875,110693,410921
876,106544,38955
877,116418,110513
878,112607,114089
879,120004,11015
880,116654,9306
881,116311,12559
882,117965,58770
884,114592,124851
885,115725,3587
886,115783,10723
887,120271,56077
888,113596,19004
889,109001,101230
890,94822,253632
891,113253,10987
892,117991,44705
893,117093,20318
894,24252,43596
895,105729,79782
896,111019,26933
897,35896,27854
898,32904,981
899,45152,872
900,43278,2769
901,50419,13320
902,54698,164
903,52357,426
904,47396,567
905,25316,3078
906,36855,13528
907,25164,28288
908,53125,213
909,53604,284
910,53291,239
911,56923,4808
912,34583,289
913,33870,963
914,58385,11113
915,47437,6620
916,46250,804
917,31580,26531
918,37059,909
919,32138,630
920,31381,770
921,84370,31044
922,43014,599
923,33467,15
924,62622,62
925,39428,121357
926,42192,705
927,32143,22490
928,32976,223
929,32484,25670
930,38787,303
931,38109,4174
932,50105,8356
933,48728,381
934,42451,20758
935,45537,29376
936,31725,1859
937,50658,18299
938,51658,17281
939,52126,64382
940,29843,10907
941,32762,32093
942,37008,1939
943,39420,22292
944,29162,3598
945,27125,3080
946,35446,198
947,28010,13562
948,49261,1712
949,48028,220
950,25878,3529
951,32599,3085
952,48960,2897
953,38650,1585
954,31679,3083
955,29947,900
956,34012,43795
957,17350,85638
958,36094,50001
959,25586,43905
960,38300,22688
961,27893,23114
962,32022,26378
963,41509,40206
964,39152,22356
965,26029,260
966,38235,43488
967,36241,22613
968,63350,10331
969,43265,488
970,46414,22733
971,51459,261
972,47162,57575
973,33891,32574
974,29855,22657
975,29588,76464
976,22879,22649
977,27980,176841
979,114007,125587
980,93229,39448
981,118927,52855
982,48491,39940
983,113730,172868
984,117357,85328
985,117669,124632
986,116329,11076
987,118742,63945
988,116442,58985
989,114354,890
990,117011,10861
991,117039,1770
992,117473,44465
993,116635,2033
994,115678,18203
996,116830,9333
997,115847,47260
998,117603,9400
999,115438,9401
1000,115994,12241
1001,83587,25739
1002,116167,161806
1003,116259,11306
1004,116421,9625
1005,116000,10680
1006,115862,6346
1007,72653,18660
1008,47977,35115
1009,72951,14821
1010,64603,14136
1011,71607,10869
1012,50798,22660
1013,55277,19186
1014,54195,31102
1015,107131,6878
1016,53271,15944
1017,54357,18444
1018,59793,20723
